fromtract,totract,volume
1234,1232,1
1234,1233,1
1234,1234,1
1234,1264,2
1234,1325,1
1234,1429,1
1234,1475,1
1234,1477,1
1234,1563,1
1235,775,1
1235,1112,1
1237,941,1
1237,1170,1
1237,1180,2
1237,1246,1
1238,832,1
1238,1048,1
1239,101,1
1239,189,1
1239,528,1
1239,723,1
1239,1190,1
1239,1239,1
1240,1212,1
1241,197,1
1241,1207,1
1241,1221,1
1241,1527,1
1242,13,1
1242,943,1
1242,967,1
1242,1009,1
1242,1065,1
1242,1123,1
1242,1204,1
1243,248,1
1243,749,1
1243,1022,1
1243,1054,1
1243,1105,1
1243,1116,1
1243,1134,1
1243,1207,1
1243,1261,1
1243,1266,1
1244,1191,1
1244,1207,1
1245,779,1
1245,797,1
1245,815,1
1245,1014,1
1245,1057,1
1245,1061,1
1245,1109,1
1245,1128,2
1245,1192,1
1245,1204,1
1245,1214,2
1245,1216,1
1245,1224,3
1245,1245,1
1246,792,1
1246,822,1
1246,886,1
1246,1042,1
1246,1064,1
1246,1068,1
1246,1073,1
1246,1254,1
1247,949,1
1247,995,1
1247,1210,1
1249,96,1
1249,734,1
1249,943,1
1249,991,1
1249,1009,1
1249,1039,1
1249,1095,1
1249,1138,1
1249,1249,1
1249,1282,1
1249,1544,1
1250,1227,1
1251,912,1
1251,1010,1
1251,1323,1
1252,521,1
1252,753,1
1252,847,1
1252,893,1
1252,901,1
1252,920,1
1252,1003,2
1252,1172,1
1252,1210,1
1252,1252,1
1252,1458,1
1252,1461,1
1252,1517,1
1252,1531,1
1254,802,1
1254,830,1
1254,974,1
1254,979,1
1254,1141,1
1254,1237,1
1254,1519,1
1254,1565,1
1255,1042,1
1256,508,1
1256,851,1
1256,1106,1
1256,1255,1
1257,467,1
1257,541,1
1257,810,1
1257,1070,1
1257,1086,1
1257,1169,1
1257,1519,1
1258,640,1
1258,752,1
1258,845,1
1258,851,1
1258,1006,1
1258,1126,1
1258,1257,1
1259,986,1
1259,998,1
1259,1073,1
1259,1150,1
1261,1199,1
1262,1001,1
1262,1065,1
1262,1235,1
1263,1212,1
1264,853,1
1264,1201,1
1264,1251,1
1267,702,1
1268,973,1
1268,1053,1
1268,1054,1
1268,1081,1
1268,1087,1
1268,1105,1
1270,1141,1
1271,1225,1
1272,1045,1
1272,1138,1
1272,1232,1
1272,1262,1
1273,805,1
1273,830,1
1273,979,1
1273,998,1
1274,1273,1
1274,1289,1
1275,821,1
1276,834,1
1276,847,1
1276,904,1
1276,1194,1
1276,1345,1
1277,810,1
1278,658,1
1278,688,1
1278,739,1
1278,753,1
1278,766,1
1278,785,1
1278,795,1
1278,802,1
1278,803,1
1278,804,3
1278,805,1
1278,826,1
1278,847,1
1278,855,1
1278,859,1
1278,867,1
1278,874,1
1278,889,1
1278,896,1
1278,902,1
1278,950,2
1278,951,2
1278,952,1
1278,954,1
1278,974,2
1278,977,1
1278,982,1
1278,986,1
1278,988,1
1278,1002,3
1278,1003,2
1278,1004,1
1278,1017,1
1278,1022,1
1278,1051,2
1278,1099,1
1278,1137,2
1278,1138,1
1278,1179,1
1278,1181,1
1278,1186,1
1278,1196,1
1278,1210,1
1278,1215,1
1278,1242,1
1278,1246,1
1278,1247,2
1278,1255,1
1278,1256,1
1278,1258,1
1278,1357,1
1278,1447,1
1278,1462,1
1278,1470,1
1278,1491,1
1278,1576,1
1280,289,1
1280,659,2
1280,928,1
1280,1008,1
1280,1027,1
1280,1045,1
1280,1176,1
1280,1186,1
1280,1201,2
1280,1218,1
1280,1222,1
1280,1261,1
1280,1281,1
1280,1343,1
1280,1345,1
1281,551,1
1282,865,1
1282,1050,1
1282,1282,1
1283,1043,1
1284,1161,1
1285,201,1
1285,777,1
1285,962,2
1285,1006,1
1285,1079,1
1285,1104,1
1285,1138,1
1285,1151,1
1285,1175,1
1285,1251,1
1285,1268,2
1285,1285,1
1285,1446,1
1285,1518,1
1286,1012,1
1286,1121,1
1286,1420,1
1287,1254,1
1287,1287,2
1288,1042,1
1289,486,1
1289,805,1
1289,821,1
1289,898,1
1289,954,3
1289,961,2
1289,975,2
1289,976,1
1289,977,2
1289,979,2
1289,980,1
1289,1002,3
1289,1005,1
1289,1010,1
1289,1029,1
1289,1045,1
1289,1059,1
1289,1075,1
1289,1087,1
1289,1138,1
1289,1169,1
1289,1176,1
1289,1179,1
1289,1196,1
1289,1222,1
1289,1231,1
1289,1237,1
1289,1255,1
1289,1274,2
1289,1276,1
1289,1303,1
1289,1475,1
1289,1528,1
1290,1002,1
1290,1141,1
1292,1001,1
1292,1184,1
1293,989,1
1293,1039,1
1293,1086,1
1293,1188,1
1293,1326,1
1294,502,1
1294,1055,2
1294,1507,1
1295,1375,1
1295,1395,1
1295,1418,1
1295,1420,1
1295,1459,1
1296,1297,1
1297,1409,1
1299,697,1
1299,1004,1
1299,1197,1
1299,1237,1
1299,1299,1
1299,1406,1
1299,1435,1
1299,1504,1
1300,513,1
1300,675,1
1300,1296,2
1300,1320,2
1300,1324,1
1301,33,1
1301,595,1
1301,610,1
1301,665,1
1301,666,1
1301,790,1
1301,1295,1
1301,1301,1
1301,1308,1
1301,1359,1
1301,1398,1
1301,1407,1
1301,1417,1
1301,1428,1
1301,1452,1
1301,1465,1
1301,1477,1
1301,1487,1
1301,1491,1
1302,539,1
1302,805,1
1303,532,1
1303,545,1
1303,698,1
1303,949,1
1303,1003,1
1303,1028,1
1303,1296,1
1303,1301,1
1303,1326,1
1303,1400,1
1303,1405,1
1303,1406,1
1303,1409,1
1303,1428,1
1304,472,1
1304,522,1
1304,523,1
1304,595,1
1304,709,1
1304,801,1
1304,852,1
1304,1042,1
1304,1396,1
1304,1398,1
1304,1405,1
1304,1429,1
1304,1583,1
1305,501,1
1305,547,1
1306,1120,1
1307,292,1
1307,541,1
1307,702,1
1307,896,2
1307,899,1
1307,1369,1
1307,1390,1
1307,1445,1
1307,1469,1
1307,1491,1
1308,483,1
1308,530,1
1308,540,1
1308,546,1
1308,1028,1
1308,1182,1
1308,1312,1
1308,1406,1
1308,1451,1
1308,1486,1
1309,1174,1
1309,1342,1
1309,1395,1
1310,491,1
1310,541,1
1310,576,1
1310,911,1
1310,1317,1
1310,1365,1
1310,1404,1
1310,1422,1
1310,1491,1
1311,497,1
1311,513,1
1311,920,1
1311,1300,1
1311,1351,1
1311,1428,1
1311,1451,1
1312,363,1
1312,508,1
1312,540,1
1312,710,1
1312,770,1
1312,1312,1
1312,1339,2
1312,1419,1
1312,1431,1
1312,1476,1
1312,1491,1
1314,498,1
1314,983,1
1314,1398,1
1314,1430,1
1315,823,1
1316,350,1
1316,544,1
1316,752,1
1316,1423,1
1316,1431,1
1317,645,1
1317,1295,1
1317,1405,1
1317,1451,1
1318,104,1
1318,406,1
1318,526,2
1318,714,1
1318,853,1
1318,1339,1
1318,1446,1
1319,20,1
1319,31,1
1319,58,1
1319,159,1
1319,244,1
1319,266,1
1319,286,1
1319,305,1
1319,363,1
1319,400,1
1319,438,1
1319,473,1
1319,476,1
1319,477,1
1319,478,1
1319,481,1
1319,485,1
1319,486,2
1319,488,1
1319,489,1
1319,490,4
1319,492,1
1319,500,1
1319,502,1
1319,504,1
1319,510,2
1319,511,1
1319,526,1
1319,545,1
1319,547,1
1319,553,1
1319,558,1
1319,577,1
1319,591,1
1319,600,1
1319,602,1
1319,607,2
1319,621,1
1319,631,1
1319,632,1
1319,650,1
1319,677,1
1319,680,1
1319,682,1
1319,684,1
1319,698,2
1319,702,3
1319,706,1
1319,712,1
1319,716,1
1319,738,1
1319,758,1
1319,776,1
1319,782,1
1319,791,1
1319,795,1
1319,801,1
1319,828,1
1319,835,1
1319,844,2
1319,862,1
1319,866,2
1319,867,1
1319,868,2
1319,869,1
1319,886,1
1319,894,2
1319,896,1
1319,906,2
1319,911,3
1319,912,1
1319,914,1
1319,916,2
1319,918,1
1319,920,1
1319,922,1
1319,929,2
1319,940,1
1319,949,1
1319,951,1
1319,952,2
1319,974,1
1319,976,1
1319,983,1
1319,988,1
1319,989,1
1319,991,1
1319,998,1
1319,1005,1
1319,1010,1
1319,1012,1
1319,1017,2
1319,1036,1
1319,1038,1
1319,1047,1
1319,1071,1
1319,1085,2
1319,1095,1
1319,1141,1
1319,1180,1
1319,1182,2
1319,1190,1
1319,1197,1
1319,1213,1
1319,1237,2
1319,1247,1
1319,1248,1
1319,1255,2
1319,1257,1
1319,1271,1
1319,1274,1
1319,1284,1
1319,1288,1
1319,1294,3
1319,1296,2
1319,1297,1
1319,1300,1
1319,1302,1
1319,1304,2
1319,1306,1
1319,1309,2
1319,1312,2
1319,1315,2
1319,1316,3
1319,1317,2
1319,1319,3
1319,1320,1
1319,1321,1
1319,1322,1
1319,1324,1
1319,1327,1
1319,1332,1
1319,1333,1
1319,1336,2
1319,1337,1
1319,1338,2
1319,1340,1
1319,1343,2
1319,1349,1
1319,1361,1
1319,1364,2
1319,1365,1
1319,1367,2
1319,1369,1
1319,1370,4
1319,1372,2
1319,1377,1
1319,1378,1
1319,1380,1
1319,1390,2
1319,1391,1
1319,1394,1
1319,1395,1
1319,1398,1
1319,1400,2
1319,1401,1
1319,1403,1
1319,1404,1
1319,1405,1
1319,1410,1
1319,1413,2
1319,1419,1
1319,1420,1
1319,1421,1
1319,1428,1
1319,1437,2
1319,1438,1
1319,1445,1
1319,1447,1
1319,1454,1
1319,1456,1
1319,1462,2
1319,1466,1
1319,1467,3
1319,1469,1
1319,1471,2
1319,1474,2
1319,1475,2
1319,1478,1
1319,1479,3
1319,1480,1
1319,1481,3
1319,1482,1
1319,1486,1
1319,1487,1
1319,1488,2
1319,1489,1
1319,1495,1
1319,1518,1
1319,1523,1
1319,1538,1
1320,1327,1
1320,1338,1
1320,1343,1
1320,1397,1
1321,701,1
1321,1367,1
1322,490,1
1322,740,1
1322,1307,1
1322,1322,3
1322,1323,1
1322,1356,1
1322,1471,1
1323,325,1
1323,1467,2
1324,1459,1
1326,513,1
1326,1326,1
1327,472,1
1327,829,1
1327,861,1
1327,920,1
1327,1008,1
1327,1363,1
1327,1388,1
1329,1449,1
1330,332,1
1330,481,1
1330,663,1
1330,714,1
1330,717,1
1330,1400,1
1330,1402,1
1330,1518,1
1332,530,1
1332,766,1
1332,977,1
1332,1002,1
1332,1343,1
1332,1469,1
1332,1490,1
1333,545,1
1333,597,1
1333,771,1
1333,1182,1
1333,1303,1
1333,1332,1
1333,1477,1
1334,248,1
1334,486,1
1334,493,1
1334,508,1
1334,510,1
1334,531,1
1334,591,1
1334,667,1
1334,678,1
1334,704,1
1334,708,2
1334,714,1
1334,715,1
1334,1077,1
1334,1085,1
1334,1150,1
1334,1222,1
1334,1302,1
1334,1352,1
1334,1416,1
1334,1418,1
1334,1419,1
1334,1427,2
1334,1431,1
1334,1437,1
1334,1441,1
1334,1452,1
1334,1460,1
1334,1466,1
1334,1470,2
1334,1472,1
1334,1486,1
1334,1521,1
1336,311,1
1336,473,1
1336,480,1
1336,492,2
1336,494,1
1336,497,1
1336,500,2
1336,533,1
1336,541,1
1336,544,1
1336,545,1
1336,567,1
1336,594,1
1336,614,1
1336,637,1
1336,649,1
1336,650,1
1336,655,1
1336,696,1
1336,771,1
1336,791,1
1336,804,1
1336,822,1
1336,828,1
1336,836,1
1336,843,1
1336,844,2
1336,861,1
1336,874,1
1336,898,1
1336,959,1
1336,1005,1
1336,1015,1
1336,1017,1
1336,1042,1
1336,1060,1
1336,1063,1
1336,1064,1
1336,1180,1
1336,1183,1
1336,1186,1
1336,1195,1
1336,1197,1
1336,1237,1
1336,1252,1
1336,1284,1
1336,1302,1
1336,1320,1
1336,1326,1
1336,1333,1
1336,1336,2
1336,1339,1
1336,1343,1
1336,1391,1
1336,1400,1
1336,1404,1
1336,1416,1
1336,1421,1
1336,1428,1
1336,1429,1
1336,1436,1
1336,1437,1
1336,1439,2
1336,1442,1
1336,1443,1
1336,1475,1
1336,1479,1
1336,1482,1
1336,1486,1
1336,1489,1
1336,1491,1
1336,1519,1
1336,1541,1
1337,486,1
1337,704,1
1337,903,1
1337,1052,1
1337,1342,1
1337,1348,1
1337,1470,1
1338,486,1
1338,1299,1
1338,1427,1
1339,845,1
1339,896,1
1339,1300,1
1339,1317,1
1339,1408,1
1340,487,1
1340,528,1
1340,549,1
1340,556,1
1340,609,1
1340,771,1
1340,804,1
1340,824,1
1340,917,2
1340,954,1
1340,1073,1
1340,1340,1
1340,1346,1
1340,1363,1
1340,1404,1
1340,1408,1
1340,1418,1
1340,1433,1
1340,1505,1
1341,480,1
1341,481,1
1341,482,1
1341,484,1
1341,547,1
1341,554,1
1341,745,1
1341,1097,1
1341,1382,1
1341,1403,1
1341,1422,1
1341,1462,1
1341,1490,1
1342,1342,1
1342,1490,1
1343,7,1
1343,18,1
1343,25,1
1343,35,1
1343,96,1
1343,112,1
1343,116,1
1343,132,1
1343,133,1
1343,135,1
1343,146,1
1343,172,1
1343,178,1
1343,219,2
1343,280,1
1343,297,1
1343,329,1
1343,368,1
1343,380,1
1343,389,1
1343,403,1
1343,425,1
1343,430,1
1343,476,1
1343,479,1
1343,480,1
1343,482,2
1343,484,1
1343,485,2
1343,486,1
1343,489,1
1343,491,2
1343,492,4
1343,495,2
1343,498,1
1343,500,1
1343,502,1
1343,511,1
1343,512,1
1343,522,1
1343,523,1
1343,530,2
1343,542,1
1343,543,2
1343,549,1
1343,550,1
1343,555,1
1343,565,1
1343,568,1
1343,573,1
1343,576,1
1343,577,4
1343,578,1
1343,591,2
1343,594,4
1343,610,1
1343,616,3
1343,619,1
1343,661,1
1343,665,1
1343,677,1
1343,684,1
1343,688,1
1343,690,1
1343,691,1
1343,692,1
1343,696,1
1343,699,1
1343,712,2
1343,713,1
1343,714,1
1343,720,1
1343,722,1
1343,729,1
1343,730,1
1343,769,1
1343,773,1
1343,783,1
1343,788,1
1343,791,1
1343,801,1
1343,806,1
1343,821,1
1343,826,1
1343,827,1
1343,843,1
1343,844,1
1343,845,1
1343,850,1
1343,851,1
1343,852,1
1343,859,1
1343,860,1
1343,864,1
1343,866,2
1343,867,1
1343,868,2
1343,878,1
1343,879,1
1343,884,1
1343,886,1
1343,890,1
1343,899,1
1343,901,1
1343,902,1
1343,909,1
1343,911,2
1343,915,1
1343,921,2
1343,923,1
1343,924,3
1343,944,2
1343,946,1
1343,949,1
1343,955,1
1343,963,2
1343,970,1
1343,975,1
1343,976,1
1343,977,1
1343,983,1
1343,988,1
1343,994,1
1343,998,1
1343,1002,1
1343,1006,3
1343,1009,1
1343,1011,1
1343,1012,1
1343,1029,2
1343,1030,1
1343,1038,1
1343,1045,2
1343,1048,1
1343,1055,1
1343,1056,1
1343,1058,2
1343,1059,1
1343,1063,2
1343,1070,1
1343,1076,1
1343,1127,1
1343,1137,2
1343,1139,1
1343,1140,1
1343,1167,1
1343,1179,1
1343,1183,1
1343,1197,1
1343,1204,1
1343,1210,1
1343,1212,2
1343,1216,1
1343,1218,1
1343,1231,1
1343,1237,1
1343,1245,1
1343,1246,2
1343,1247,1
1343,1254,1
1343,1255,1
1343,1256,1
1343,1259,1
1343,1271,1
1343,1273,2
1343,1276,1
1343,1287,1
1343,1290,1
1343,1295,1
1343,1296,1
1343,1297,1
1343,1298,1
1343,1299,1
1343,1302,1
1343,1304,1
1343,1315,2
1343,1316,1
1343,1319,1
1343,1321,1
1343,1322,1
1343,1323,1
1343,1324,2
1343,1325,1
1343,1327,1
1343,1333,1
1343,1336,1
1343,1337,1
1343,1338,2
1343,1341,1
1343,1342,1
1343,1343,6
1343,1349,1
1343,1358,2
1343,1360,1
1343,1361,1
1343,1365,1
1343,1366,1
1343,1367,1
1343,1369,2
1343,1370,4
1343,1373,1
1343,1375,2
1343,1376,1
1343,1378,1
1343,1385,2
1343,1386,5
1343,1397,1
1343,1399,1
1343,1400,1
1343,1401,2
1343,1404,2
1343,1405,1
1343,1407,1
1343,1410,1
1343,1413,2
1343,1416,1
1343,1418,1
1343,1419,1
1343,1420,1
1343,1421,1
1343,1423,2
1343,1428,2
1343,1429,1
1343,1432,2
1343,1433,1
1343,1435,1
1343,1443,1
1343,1447,1
1343,1450,1
1343,1451,1
1343,1456,1
1343,1457,1
1343,1459,1
1343,1460,1
1343,1461,1
1343,1466,2
1343,1472,1
1343,1473,1
1343,1474,2
1343,1476,3
1343,1477,1
1343,1478,3
1343,1479,1
1343,1482,3
1343,1483,1
1343,1485,1
1343,1487,1
1343,1490,1
1343,1491,1
1343,1509,1
1343,1582,1
1344,1344,1
1345,107,1
1345,484,1
1345,485,1
1345,490,1
1345,572,1
1345,573,1
1345,599,1
1345,684,1
1345,696,1
1345,716,1
1345,841,1
1345,876,1
1345,949,1
1345,959,1
1345,1003,1
1345,1064,1
1345,1290,1
1345,1295,1
1345,1343,2
1345,1345,1
1345,1351,1
1345,1378,1
1345,1386,1
1345,1397,1
1345,1420,1
1345,1451,2
1345,1473,1
1345,1475,1
1345,1478,1
1345,1479,1
1345,1480,1
1345,1481,1
1345,1482,1
1345,1487,1
1345,1488,1
1347,666,1
1347,1369,1
1347,1458,1
1349,1463,1
1352,1358,1
1354,1353,1
1354,1491,1
1355,524,1
1357,943,3
1357,1474,1
1358,675,2
1360,669,1
1360,690,1
1363,713,1
1364,1421,1
1364,1432,1
1364,1448,1
1364,1459,1
1365,1452,1
1365,1487,1
1365,1491,1
1366,1397,1
1366,1416,1
1367,950,1
1367,1162,1
1367,1316,1
1367,1342,1
1367,1383,1
1367,1400,1
1367,1402,1
1367,1462,1
1367,1482,1
1368,541,1
1368,909,1
1368,926,1
1368,953,1
1368,1029,1
1368,1049,1
1368,1325,1
1368,1413,1
1368,1422,1
1368,1450,1
1368,1485,1
1368,1491,1
1369,673,1
1371,136,1
1371,847,1
1371,869,1
1371,952,1
1371,953,1
1371,1385,1
1371,1437,1
1371,1467,1
1371,1496,1
1371,1547,1
1374,487,1
1374,1070,1
1374,1411,1
1374,1432,1
1374,1465,1
1374,1473,1
1374,1474,1
1376,500,1
1376,1376,1
1377,761,1
1377,950,1
1377,1336,1
1377,1387,1
1377,1486,1
1377,1490,1
1379,712,1
1379,745,1
1379,979,1
1379,1103,1
1380,1367,1
1381,648,1
1381,1006,1
1381,1317,1
1381,1357,1
1381,1358,1
1381,1381,1
1382,0,1
1382,18,1
1382,35,1
1382,437,1
1382,472,1
1382,481,1
1382,573,1
1382,611,1
1382,612,1
1382,646,1
1382,690,1
1382,771,1
1382,776,2
1382,792,1
1382,805,1
1382,852,1
1382,895,1
1382,950,1
1382,952,1
1382,971,1
1382,1063,2
1382,1138,1
1382,1156,1
1382,1166,1
1382,1178,1
1382,1294,1
1382,1325,1
1382,1342,1
1382,1349,1
1382,1366,1
1382,1367,1
1382,1374,1
1382,1387,1
1382,1407,1
1382,1409,1
1382,1423,1
1382,1426,1
1382,1428,1
1382,1429,2
1382,1455,1
1382,1460,1
1382,1467,1
1382,1469,1
1382,1471,1
1382,1478,1
1382,1481,1
1382,1489,1
1382,1542,1
1382,1550,1
1383,703,1
1383,919,1
1383,1383,1
1383,1400,1
1384,485,1
1384,1029,1
1384,1381,1
1384,1384,1
1385,1326,1
1388,1196,1
1389,1389,1
1390,1081,1
1390,1127,1
1390,1255,1
1390,1447,1
1391,219,1
1391,229,1
1391,386,1
1391,400,1
1391,480,1
1391,485,1
1391,489,1
1391,545,1
1391,598,1
1391,608,1
1391,612,1
1391,627,1
1391,682,1
1391,685,1
1391,700,1
1391,706,1
1391,711,2
1391,805,1
1391,841,1
1391,872,1
1391,893,1
1391,944,1
1391,1002,1
1391,1040,1
1391,1056,1
1391,1150,1
1391,1179,1
1391,1183,1
1391,1242,1
1391,1285,1
1391,1301,1
1391,1322,1
1391,1343,1
1391,1365,1
1391,1372,1
1391,1391,1
1391,1404,1
1391,1413,2
1391,1420,1
1391,1427,1
1391,1428,3
1391,1436,1
1391,1451,1
1391,1474,1
1391,1476,1
1391,1580,1
1393,571,1
1393,1020,1
1393,1406,1
1393,1408,1
1394,37,1
1394,383,1
1394,483,1
1394,491,1
1394,930,1
1394,1009,1
1394,1294,1
1394,1343,1
1394,1394,3
1394,1402,1
1394,1403,1
1394,1405,1
1394,1411,1
1394,1413,1
1394,1420,1
1394,1424,1
1394,1467,1
1394,1537,1
1395,1408,1
1396,452,1
1396,487,1
1396,489,1
1396,498,1
1396,510,1
1396,541,1
1396,543,1
1396,611,1
1396,627,1
1396,757,1
1396,1012,1
1396,1083,1
1396,1197,1
1396,1300,1
1396,1343,1
1396,1347,1
1396,1391,1
1396,1452,1
1396,1470,1
1396,1472,1
1396,1477,1
1396,1544,1
1396,1579,1
1397,550,1
1400,593,1
1400,601,1
1400,1237,1
1400,1400,2
1400,1439,1
1401,745,1
1401,1397,1
1402,1404,1
1403,1411,1
1404,485,1
1404,1398,1
1404,1402,2
1405,1348,1
1405,1402,1
1407,1357,1
1407,1413,1
1407,1418,1
1408,1408,1
1409,1531,1
1411,1181,1
1412,1409,1
1412,1412,1
1413,676,1
1414,1413,1
1416,373,1
1416,389,1
1416,504,1
1416,531,1
1416,715,2
1416,1269,1
1416,1273,1
1416,1297,1
1416,1325,1
1416,1416,1
1416,1418,1
1416,1421,1
1416,1437,1
1416,1447,1
1416,1451,2
1416,1462,1
1416,1467,1
1417,561,1
1417,668,1
1417,678,1
1417,705,1
1417,847,1
1417,1194,1
1417,1452,2
1417,1486,1
1418,540,1
1418,1315,1
1418,1358,1
1418,1374,1
1418,1385,1
1418,1400,2
1418,1410,1
1418,1417,1
1418,1432,1
1418,1456,1
1419,1419,2
1419,1435,1
1419,1448,1
1420,1420,1
1421,611,1
1422,1451,1
1422,1481,1
1423,528,1
1423,785,1
1423,1316,1
1425,143,1
1425,332,1
1425,481,1
1425,513,1
1425,530,1
1425,532,1
1425,542,1
1425,550,1
1425,583,1
1425,593,2
1425,594,1
1425,599,2
1425,611,1
1425,669,1
1425,678,1
1425,701,1
1425,710,1
1425,714,2
1425,907,1
1425,1029,1
1425,1296,1
1425,1297,1
1425,1354,2
1425,1359,1
1425,1365,1
1425,1399,1
1425,1412,1
1425,1420,1
1425,1423,1
1425,1427,1
1425,1428,1
1425,1432,1
1425,1438,1
1425,1452,1
1425,1476,1
1425,1487,1
1426,1298,1
1427,563,1
1427,1417,2
1427,1432,1
1427,1459,1
1428,327,1
1428,492,1
1428,497,1
1428,509,1
1428,530,1
1428,554,1
1428,703,1
1428,954,1
1428,1028,1
1428,1074,1
1428,1222,1
1428,1302,1
1428,1306,1
1428,1338,1
1428,1407,1
1428,1409,1
1428,1423,2
1428,1424,1
1428,1427,1
1428,1428,3
1428,1432,2
1428,1443,1
1428,1452,1
1428,1460,1
1428,1462,1
1428,1491,1
1428,1531,1
1429,366,1
1429,612,1
1429,998,1
1429,1336,1
1429,1415,1
1429,1417,1
1429,1429,1
1429,1480,1
1437,1345,1
1440,561,1
1440,1337,1
1443,1299,1
1443,1412,1
1443,1478,1
1445,164,1
1445,1390,1
1448,1137,1
1450,631,1
1450,646,2
1450,782,1
1450,1438,1
1450,1458,1
1450,1473,1
1451,715,1
1452,614,1
1452,1309,1
1452,1437,1
1453,572,1
1453,1406,1
1453,1423,1
1454,635,1
1454,675,1
1454,1410,1
1454,1418,1
1455,1471,1
1455,1476,1
1455,1491,1
1460,1389,1
1461,91,1
1461,92,1
1461,471,1
1461,705,1
1461,1063,1
1461,1231,1
1461,1336,1
1461,1359,1
1461,1388,1
1461,1391,1
1461,1420,1
1461,1436,1
1461,1476,1
1462,550,1
1462,850,1
1462,1295,2
1463,427,1
1463,733,1
1463,1373,1
1464,539,1
1464,552,1
1464,676,1
1464,686,1
1464,1070,1
1464,1252,1
1464,1441,1
1464,1481,1
1465,1466,1
1465,1478,1
1466,428,1
1466,531,1
1466,667,1
1466,690,1
1466,703,1
1466,756,1
1466,758,1
1466,1296,1
1466,1340,1
1466,1357,1
1466,1364,2
1466,1390,1
1466,1429,1
1466,1452,1
1466,1469,1
1467,1447,1
1467,1476,1
1468,543,1
1468,1348,1
1468,1451,1
1469,1301,1
1469,1469,1
1469,1489,1
1471,1416,1
1471,1491,1
1472,1334,1
1474,674,1
1474,1301,1
1475,486,1
1475,1475,1
1475,1476,1
1476,500,1
1476,1327,1
1476,1342,1
1476,1401,1
1476,1416,1
1476,1477,1
1477,1400,1
1477,1416,1
1478,1322,1
1478,1413,1
1478,1471,1
1478,1477,1
1479,544,1
1479,1341,1
1479,1459,1
1479,1479,2
1480,1373,1
1481,303,1
1481,711,1
1481,1326,1
1481,1331,1
1481,1403,1
1481,1412,1
1481,1490,1
1481,1515,1
1482,29,1
1482,776,1
1482,1296,1
1483,1,1
1483,33,1
1483,39,1
1483,66,1
1483,82,1
1483,368,1
1483,479,1
1483,486,1
1483,497,1
1483,531,1
1483,557,1
1483,574,1
1483,613,1
1483,648,1
1483,666,1
1483,704,1
1483,728,2
1483,782,1
1483,800,1
1483,910,1
1483,1017,1
1483,1215,1
1483,1247,2
1483,1302,1
1483,1311,1
1483,1322,1
1483,1323,1
1483,1325,2
1483,1337,1
1483,1343,1
1483,1356,1
1483,1359,1
1483,1361,1
1483,1363,1
1483,1399,1
1483,1420,2
1483,1429,2
1483,1456,1
1483,1457,1
1483,1467,1
1483,1472,1
1483,1481,1
1483,1483,2
1483,1488,1
1483,1491,1
1483,1541,1
1484,462,1
1484,896,1
1484,1323,1
1484,1471,1
1485,74,1
1485,526,1
1485,577,1
1485,662,1
1485,851,1
1485,895,2
1485,914,1
1485,954,1
1485,1035,1
1485,1064,1
1485,1119,1
1485,1197,1
1485,1217,1
1485,1238,1
1485,1281,1
1485,1301,1
1485,1303,1
1485,1309,1
1485,1323,1
1485,1324,1
1485,1383,1
1485,1403,1
1485,1415,1
1485,1418,1
1485,1419,1
1485,1437,1
1485,1459,1
1485,1468,1
1485,1477,1
1485,1479,1
1485,1482,1
1485,1486,1
1485,1515,1
1485,1531,1
1485,1540,1
1485,1550,1
1485,1563,1
1486,369,1
1486,435,1
1486,491,1
1486,504,1
1486,594,1
1486,809,1
1486,1062,1
1486,1080,1
1486,1246,1
1486,1247,1
1486,1346,1
1486,1370,1
1486,1394,1
1486,1401,1
1486,1437,1
1486,1452,1
1486,1521,1
1487,143,1
1487,158,1
1487,178,1
1487,207,1
1487,314,1
1487,364,1
1487,473,1
1487,488,1
1487,543,1
1487,578,1
1487,630,2
1487,782,1
1487,783,1
1487,822,1
1487,859,1
1487,867,1
1487,892,1
1487,902,1
1487,921,1
1487,971,1
1487,989,1
1487,990,1
1487,1009,1
1487,1031,1
1487,1135,1
1487,1146,1
1487,1162,1
1487,1178,1
1487,1181,1
1487,1244,1
1487,1272,1
1487,1296,2
1487,1301,1
1487,1309,2
1487,1321,1
1487,1322,1
1487,1337,1
1487,1339,1
1487,1343,1
1487,1358,1
1487,1364,1
1487,1365,1
1487,1400,1
1487,1401,1
1487,1404,1
1487,1418,1
1487,1420,1
1487,1429,1
1487,1431,1
1487,1457,1
1487,1486,1
1487,1577,1
1488,539,1
1489,730,1
1489,1317,1
1489,1376,1
1489,1489,1
1490,1367,1
1490,1425,1
1491,998,1
1491,1447,1
1491,1459,1
1492,586,1
1492,1500,1
1492,1510,2
1492,1571,1
1493,659,1
1493,668,1
1493,1222,1
1493,1495,1
1493,1517,1
1493,1519,1
1493,1532,1
1493,1541,3
1493,1546,1
1493,1571,1
1493,1583,1
1494,1497,1
1495,1495,1
1496,1504,3
1496,1510,1
1496,1587,2
1497,1497,1
1497,1498,1
1497,1524,1
1497,1558,2
1497,1559,1
1499,921,1
1499,1499,1
1499,1500,1
1499,1555,1
1499,1585,1
1499,1587,1
1500,1504,1
1500,1506,1
1500,1524,1
1500,1587,1
1501,587,1
1501,1502,1
1501,1503,1
1501,1507,1
1501,1510,1
