fromtract,totract,volume
152,224,1
152,235,1
152,422,3
153,125,1
153,153,10
153,179,1
153,266,1
153,350,1
153,351,1
153,673,1
154,0,1
154,81,1
154,94,2
154,117,1
154,128,2
154,154,19
154,189,3
154,299,3
154,396,4
154,425,3
154,437,1
154,1425,1
154,1476,1
155,80,1
155,82,1
155,120,2
155,123,1
155,125,1
155,128,2
155,155,25
155,163,4
155,172,1
155,179,2
155,184,2
155,188,1
155,235,1
155,312,3
155,313,3
155,420,1
155,442,8
155,447,6
155,448,2
156,15,1
156,42,1
156,55,2
156,156,41
156,178,1
156,270,1
156,297,1
156,448,1
157,157,8
157,241,1
157,1058,2
157,1223,2
158,16,3
158,53,1
158,107,1
158,125,3
158,146,1
158,157,8
158,158,61
158,159,1
158,170,2
158,209,1
158,230,5
158,248,6
158,264,2
158,279,2
158,324,1
158,355,2
158,396,1
158,414,1
158,1318,2
158,1487,1
159,13,1
159,80,1
159,83,2
159,94,1
159,116,2
159,128,6
159,139,1
159,158,4
159,159,54
159,170,4
159,179,3
159,206,2
159,208,2
159,229,1
159,231,2
159,258,2
159,259,4
159,262,2
159,276,3
159,317,1
159,320,2
159,361,1
159,379,1
159,413,2
159,425,1
159,451,6
159,651,6
159,655,1
159,1319,1
159,1336,1
159,1371,1
159,1391,3
160,82,2
160,122,5
160,142,1
160,144,1
160,152,2
160,160,16
160,189,3
160,297,2
160,311,4
160,396,4
161,122,1
161,152,1
161,160,7
161,161,35
161,179,2
161,188,6
161,189,1
161,321,2
161,377,1
162,4,1
162,82,1
162,116,1
162,162,17
162,163,4
162,210,6
162,448,1
162,1234,1
163,163,5
163,276,1
164,53,5
164,80,1
164,94,1
164,128,5
164,147,4
164,148,1
164,149,4
164,164,39
164,203,1
164,215,2
164,231,1
164,252,2
164,278,1
164,291,1
164,355,1
164,396,1
164,412,2
164,723,1
165,16,1
165,124,1
165,165,21
165,250,1
165,425,1
166,166,31
166,236,3
166,242,5
166,591,1
167,17,1
167,37,1
167,75,2
167,93,1
167,167,42
167,191,1
167,214,1
167,218,1
167,228,1
167,238,1
167,249,2
167,251,3
167,253,1
167,285,1
167,299,5
167,321,2
167,356,1
167,396,1
167,439,2
167,455,1
167,591,3
167,1035,1
168,13,2
168,36,1
168,42,2
168,116,1
168,152,1
168,160,1
168,168,23
168,179,2
168,273,1
168,298,1
168,312,2
168,417,1
168,419,2
168,1234,3
169,97,2
169,122,1
169,158,1
169,169,20
169,197,2
169,249,2
169,285,1
169,299,1
169,1084,2
170,15,1
170,109,2
170,127,5
170,170,21
170,209,2
170,287,2
170,529,2
171,53,2
171,97,1
171,100,1
171,116,1
171,122,1
171,125,2
171,142,1
171,148,1
171,158,3
171,159,2
171,165,5
171,166,1
171,169,2
171,171,78
171,192,3
171,193,1
171,229,1
171,230,1
171,233,1
171,235,3
171,236,4
171,237,1
171,239,2
171,248,3
171,253,1
171,262,3
171,273,3
171,292,1
171,307,3
171,325,2
171,350,2
171,355,1
171,383,1
171,536,1
172,172,3
173,88,1
173,128,1
173,173,8
174,174,12
174,253,1
174,312,1
175,84,1
175,175,35
175,203,1
175,253,3
175,450,2
177,44,1
177,81,1
177,94,1
177,125,1
177,127,1
177,156,1
177,171,3
177,173,4
177,177,34
177,178,3
177,231,1
177,305,2
177,307,1
177,415,2
178,9,6
178,46,1
178,51,1
178,53,7
178,86,3
178,112,1
178,124,1
178,127,1
178,128,1
178,130,1
178,156,2
178,157,3
178,178,79
178,218,4
178,220,1
178,225,1
178,235,3
178,269,4
178,281,3
178,352,1
178,354,2
178,392,2
178,396,3
178,411,2
178,419,3
178,443,1
178,984,1
178,1009,1
178,1157,1
178,1243,2
178,1289,1
178,1391,2
178,1461,2
178,1476,2
179,121,1
179,122,1
179,127,3
179,170,1
179,171,2
179,179,13
179,237,1
179,340,1
180,180,3
181,83,3
181,153,3
181,159,3
181,166,3
181,179,3
181,181,73
181,197,1
181,226,7
181,227,1
181,230,3
181,273,3
181,292,1
181,299,3
181,360,1
181,398,2
181,411,6
181,421,2
181,424,3
181,425,2
181,536,1
181,1234,2
181,1278,2
182,85,1
182,125,1
182,128,1
182,170,3
182,179,9
182,181,7
182,182,43
182,184,1
182,227,3
182,268,4
182,279,1
182,720,4
183,183,5
184,53,1
184,99,3
184,100,1
184,157,2
184,159,2
184,170,2
184,184,7
184,207,3
184,222,1
184,227,1
184,230,2
184,413,1
185,170,1
185,184,3
185,185,7
185,250,3
185,396,1
186,1,2
186,52,3
186,144,1
186,160,1
186,179,1
186,186,13
186,189,1
186,253,2
186,286,1
186,297,2
186,299,4
186,324,1
186,1278,1
187,4,3
187,141,1
187,152,1
187,163,1
187,179,1
187,187,20
187,219,1
187,414,1
187,443,1
187,445,1
187,446,1
188,53,2
188,121,1
188,152,6
188,159,1
188,188,33
188,197,1
188,210,2
188,212,2
188,297,3
188,308,2
188,312,1
188,420,1
188,1050,2
189,189,5
189,276,1
189,1239,1
190,8,1
190,97,1
190,175,4
190,190,14
190,197,1
190,253,1
190,268,1
190,308,1
190,341,1
191,191,5
191,320,1
191,422,2
192,39,1
192,94,1
192,109,1
192,144,1
192,148,4
192,170,1
192,171,5
192,179,1
192,191,3
192,192,97
192,195,1
192,203,2
192,214,1
192,215,1
192,218,1
192,234,1
192,235,1
192,248,4
192,253,1
192,299,2
192,321,1
192,324,2
192,325,2
192,383,2
192,395,1
192,396,3
192,423,1
192,719,1
192,723,1
192,1058,1
193,37,3
193,94,1
193,126,2
193,145,2
193,146,1
193,148,4
193,169,2
193,193,38
193,205,2
193,208,2
193,248,2
193,314,4
193,358,2
193,855,2
193,885,2
194,73,2
194,94,1
194,122,3
194,124,1
194,125,1
194,148,10
194,149,2
194,164,4
194,170,4
194,179,1
194,191,1
194,194,86
194,215,5
194,217,1
194,224,4
194,225,1
194,237,1
194,295,1
194,297,3
194,321,3
194,325,1
194,360,1
194,397,3
194,422,3
194,552,1
195,122,3
195,123,1
195,128,2
195,148,6
195,164,1
195,165,6
195,171,2
195,195,23
195,215,1
195,307,1
195,319,2
195,387,3
195,390,1
195,391,1
196,196,4
196,597,1
197,188,6
197,197,16
197,210,1
197,310,1
197,311,1
197,411,1
197,1234,2
197,1241,1
197,1483,1
198,78,3
198,198,9
198,224,3
198,420,2
198,448,3
199,78,2
199,199,8
199,448,3
200,200,5
200,305,1
201,47,3
201,48,5
201,49,1
201,51,1
201,83,7
201,101,1
201,122,1
201,153,4
201,157,3
201,167,2
201,170,2
201,192,2
201,201,56
201,248,2
201,250,1
201,297,2
201,317,1
201,355,1
201,388,1
201,396,1
201,410,4
201,411,1
201,419,5
201,536,1
201,1285,1
202,130,1
202,202,16
202,216,2
202,229,2
202,243,1
202,267,1
202,297,1
202,343,3
203,53,2
203,146,2
203,193,2
203,203,8
203,208,2
203,217,2
203,248,2
203,263,4
203,297,3
203,299,1
203,421,2
204,158,1
204,200,7
204,204,16
204,225,8
204,318,1
204,450,1
205,170,1
205,171,1
205,173,1
205,185,1
205,205,11
205,230,2
205,238,1
205,263,1
205,325,2
205,357,4
206,53,4
206,206,12
207,100,2
207,128,1
207,157,4
207,159,2
207,170,5
207,179,10
207,181,1
207,203,1
207,207,62
207,219,1
207,223,2
207,225,2
207,229,5
207,247,2
207,248,1
207,297,1
207,361,1
207,419,1
207,636,1
207,651,1
207,1334,1
208,53,2
208,203,3
208,208,42
208,234,9
208,236,2
208,239,1
208,253,2
208,307,1
208,670,1
208,1234,2
208,1394,3
208,1425,1
209,16,1
209,124,3
209,159,2
209,170,2
209,191,1
209,203,1
209,209,21
209,214,1
209,243,1
209,248,1
209,440,2
209,1111,1
210,128,1
210,197,1
210,203,3
210,210,58
210,250,1
210,297,2
210,413,1
210,685,1
210,1581,1
211,123,1
211,152,1
211,180,1
211,190,4
211,211,27
211,212,3
211,297,1
211,308,2
211,374,1
211,377,3
212,7,1
212,115,1
212,153,2
212,179,5
212,197,4
212,212,15
212,312,1
212,349,4
212,420,5
213,7,2
213,47,1
213,78,2
213,94,1
213,125,4
213,128,1
213,146,1
213,152,2
213,163,7
213,192,1
213,197,2
213,210,4
213,213,49
213,253,2
213,297,1
213,396,2
213,720,3
214,94,1
214,126,1
214,158,1
214,171,1
214,192,2
214,214,30
214,216,1
214,218,3
214,229,1
214,262,3
214,269,1
214,272,1
214,299,1
214,343,1
214,344,2
214,396,1
214,1223,1
214,1316,2
215,16,1
215,75,1
215,107,1
215,148,1
215,193,1
215,215,17
215,273,1
215,343,1
215,423,2
215,591,2
215,1229,1
216,16,2
216,107,1
216,124,1
216,149,1
216,171,1
216,191,1
216,216,11
216,243,1
216,358,1
216,360,1
216,396,1
216,398,1
217,40,2
217,122,1
217,124,5
217,152,1
217,157,1
217,217,88
217,218,11
217,245,1
217,246,3
217,249,1
217,250,1
217,286,1
217,297,1
217,325,1
217,343,4
217,396,1
217,439,1
218,72,1
218,94,2
218,110,3
218,122,3
218,191,2
218,217,5
218,218,41
218,236,4
218,250,1
218,267,2
218,279,5
218,286,6
218,321,1
218,325,1
218,385,3
218,396,1
218,1234,1
219,7,1
219,8,1
219,13,2
219,83,1
219,109,2
219,170,1
219,219,45
219,225,1
219,231,1
219,232,2
219,238,2
219,267,4
219,287,3
219,289,1
219,299,1
219,307,1
219,313,1
219,350,1
219,351,1
219,353,1
219,354,1
219,396,2
219,417,1
219,422,1
219,688,1
220,220,8
222,222,7
223,77,2
223,122,2
223,144,1
223,158,2
223,159,1
223,179,4
223,214,3
223,223,40
223,228,1
223,232,1
223,254,1
223,258,2
223,278,1
223,299,1
223,354,1
223,396,3
223,412,1
223,536,1
224,77,4
224,82,1
224,118,1
224,128,2
224,140,2
224,203,1
224,224,19
224,230,1
224,279,1
224,307,2
224,353,2
224,561,2
224,607,3
224,685,3
225,125,2
225,159,2
225,179,2
225,219,1
225,225,6
225,705,3
226,47,1
226,119,2
226,159,3
226,170,2
226,179,1
226,197,3
226,207,1
226,226,32
226,299,1
227,7,1
227,80,1
227,84,2
227,118,1
227,128,7
227,146,1
227,152,2
227,159,4
227,168,3
227,170,4
227,184,1
227,227,43
227,229,1
227,235,5
227,297,1
227,315,1
227,361,1
228,53,2
228,122,1
228,128,1
228,144,1
228,170,2
228,181,1
228,193,1
228,208,1
228,209,1
228,228,23
228,229,1
228,241,1
228,253,1
228,307,1
228,313,1
228,324,2
229,9,3
229,128,1
229,159,4
229,214,1
229,223,2
229,229,35
229,230,1
229,234,1
229,235,1
229,238,2
229,239,2
229,262,3
229,279,1
229,307,1
229,315,5
229,320,2
229,324,1
229,418,1
230,7,1
230,8,1
230,122,2
230,127,2
230,128,1
230,144,6
230,159,1
230,170,2
230,203,2
230,219,1
230,223,1
230,225,1
230,230,85
230,231,2
230,235,3
230,248,4
230,250,1
230,258,1
230,259,2
230,273,1
230,290,6
230,297,1
230,317,1
230,353,5
230,417,1
230,418,4
230,448,1
231,9,1
231,13,2
231,37,1
231,94,1
231,111,1
231,122,2
231,171,2
231,184,2
231,203,4
231,225,1
231,230,1
231,231,34
231,241,1
231,264,1
231,290,1
231,297,2
231,307,8
231,325,3
232,37,4
232,48,3
232,74,1
232,79,2
232,101,2
232,128,1
232,144,1
232,168,1
232,232,28
232,233,1
232,279,1
232,307,1
232,360,1
232,391,1
232,396,1
232,448,1
232,451,1
232,651,3
233,15,1
233,130,1
233,159,2
233,179,1
233,202,2
233,232,3
233,233,35
233,245,2
233,259,2
233,260,4
233,266,1
233,267,1
233,289,1
233,297,3
233,299,2
233,361,1
233,565,1
233,673,1
234,55,1
234,94,2
234,109,1
234,123,1
234,124,4
234,125,1
234,165,2
234,171,2
234,209,1
234,214,4
234,216,6
234,217,4
234,228,1
234,229,7
234,231,2
234,234,108
234,235,2
234,237,2
234,238,3
234,239,3
234,241,9
234,243,1
234,246,4
234,260,1
234,262,1
234,263,1
234,267,1
234,285,2
234,325,2
234,342,1
234,362,3
234,396,4
234,421,1
234,422,2
234,441,1
234,536,1
234,685,2
234,1114,4
236,148,5
236,159,3
236,181,3
236,210,1
236,236,31
236,237,5
236,277,1
236,391,1
237,237,11
237,253,1
237,385,1
238,144,3
238,179,2
238,185,1
238,226,1
238,231,2
238,238,33
238,239,1
238,325,1
238,1150,1
239,38,1
239,124,1
239,128,3
239,144,1
239,171,1
239,191,2
239,208,1
239,231,1
239,234,3
239,239,18
239,263,2
239,299,3
239,307,1
239,361,1
239,396,2
240,14,1
240,37,1
240,40,1
240,54,1
240,73,1
240,132,2
240,240,38
240,299,2
240,356,1
240,393,2
240,529,1
240,538,1
240,636,1
240,695,1
240,1163,1
240,1390,1
241,122,2
241,241,10
241,249,1
241,263,1
241,385,1
241,437,1
242,242,2
242,249,1
243,37,1
243,52,1
243,83,1
243,100,3
243,123,1
243,127,1
243,197,2
243,214,4
243,217,3
243,243,96
243,244,3
243,245,2
243,247,4
243,285,2
243,356,3
243,437,2
243,1234,1
244,100,1
244,124,1
244,166,1
244,217,1
244,244,12
244,247,1
244,252,1
244,321,1
244,361,1
244,1319,1
245,72,1
245,100,2
245,122,1
245,127,1
245,170,1
245,238,2
245,239,1
245,243,1
245,245,52
245,246,1
245,247,1
245,266,1
245,276,1
245,284,4
245,285,2
245,325,1
245,361,1
245,384,7
245,395,1
245,425,1
245,1234,1
246,51,2
246,100,1
246,111,1
246,114,1
246,148,1
246,192,3
246,217,1
246,246,38
246,247,1
246,264,8
246,272,1
246,273,3
246,313,1
246,325,1
246,344,2
246,385,1
246,685,1
246,1234,2
247,52,1
247,72,2
247,78,1
247,94,2
247,124,1
247,127,1
247,147,1
247,216,2
247,217,4
247,235,1
247,238,3
247,243,10
247,245,10
247,247,79
247,249,4
247,252,2
247,273,5
247,284,3
247,297,1
247,299,4
247,307,2
247,322,3
247,324,1
247,332,6
247,356,2
247,361,2
247,383,4
247,384,4
247,386,4
247,396,3
247,413,1
247,529,1
247,563,1
248,0,1
248,37,1
248,53,4
248,55,1
248,97,1
248,121,3
248,123,3
248,124,2
248,125,4
248,128,3
248,144,5
248,157,7
248,158,1
248,159,7
248,169,1
248,171,6
248,179,1
248,181,1
248,192,1
248,208,1
248,209,3
248,216,1
248,229,1
248,248,110
248,299,1
248,325,1
248,350,2
248,353,2
248,388,3
248,556,1
248,670,1
248,706,1
248,1334,1
249,9,1
249,55,1
249,72,3
249,94,1
249,122,2
249,126,2
249,128,3
249,146,2
249,157,1
249,191,1
249,215,2
249,238,2
249,249,82
249,253,1
249,265,1
249,285,7
249,297,2
249,321,1
249,324,1
249,354,2
249,356,1
249,358,1
249,397,2
249,418,1
249,421,1
249,439,1
249,538,2
249,651,1
250,39,6
250,249,2
250,250,37
250,251,1
250,279,2
250,287,1
250,297,1
250,303,1
250,356,2
250,385,1
251,94,1
251,109,1
251,122,1
251,127,3
251,159,2
251,249,2
251,251,52
251,285,2
251,297,1
251,321,1
251,534,2
251,608,1
251,657,8
251,951,1
251,988,2
251,998,1
251,1237,1
251,1259,1
251,1289,2
251,1586,4
252,16,5
252,100,1
252,124,3
252,159,3
252,191,1
252,243,2
252,244,7
252,246,2
252,247,6
252,249,8
252,250,3
252,252,62
252,279,1
252,303,1
252,321,1
252,322,2
252,356,6
252,385,2
252,1428,1
253,5,3
253,7,2
253,15,2
253,73,3
253,152,2
253,179,3
253,225,3
253,235,1
253,253,16
253,289,1
253,348,2
253,351,2
253,390,1
253,832,1
253,1009,2
254,254,4
254,392,2
255,85,11
255,89,2
255,255,82
255,256,11
255,257,7
255,306,4
255,340,3
255,345,4
255,375,1
255,376,2
255,396,1
255,914,1
256,40,2
256,85,3
256,89,1
256,191,1
256,226,1
256,255,2
256,256,39
256,257,2
256,273,2
256,299,2
256,306,1
256,324,2
256,340,2
256,345,6
256,376,2
256,441,4
257,48,2
257,85,4
257,255,2
257,257,57
257,340,3
257,341,4
257,358,1
257,374,1
257,375,1
257,376,5
257,378,1
258,152,1
258,157,1
258,250,1
258,258,21
258,299,1
258,385,2
258,591,2
258,1309,1
258,1314,2
258,1316,1
258,1332,1
258,1343,1
258,1368,1
258,1487,2
259,94,1
259,97,1
259,109,2
259,144,1
259,166,3
259,202,1
259,203,2
259,229,1
259,231,1
259,232,2
259,237,2
259,239,1
259,258,2
259,259,69
259,260,3
259,266,3
259,283,1
259,285,1
259,289,3
259,350,1
259,356,1
259,361,3
259,387,1
259,419,2
260,13,2
260,53,1
260,83,1
260,153,5
260,165,2
260,170,1
260,229,2
260,233,1
260,248,1
260,259,3
260,260,44
260,266,1
260,267,1
260,288,1
260,290,1
260,297,1
260,315,2
260,419,2
260,562,3
260,565,1
261,81,1
261,94,2
261,112,1
261,147,1
261,153,1
261,203,1
261,225,1
261,230,2
261,248,6
261,254,1
261,260,1
261,261,21
261,353,1
261,451,3
261,591,1
262,88,1
262,100,1
262,109,1
262,124,1
262,144,4
262,151,1
262,197,1
262,231,2
262,234,2
262,238,1
262,241,3
262,247,3
262,249,1
262,250,4
262,262,65
262,356,1
262,385,2
262,396,2
262,425,2
262,446,4
263,123,1
263,144,2
263,168,1
263,191,2
263,203,1
263,207,1
263,209,1
263,221,1
263,229,1
263,231,1
263,238,2
263,239,2
263,246,1
263,263,25
263,273,1
263,320,1
263,361,1
264,16,1
264,83,2
264,124,2
264,128,5
264,157,2
264,158,1
264,191,4
264,216,3
264,217,3
264,232,3
264,238,1
264,264,45
264,319,2
264,325,12
264,354,1
264,396,3
264,591,2
264,695,4
265,94,1
265,128,2
265,144,1
265,157,2
265,159,2
265,170,3
265,203,1
265,217,1
265,233,3
265,238,11
265,243,1
265,264,5
265,265,54
265,273,2
265,307,1
265,325,6
265,344,3
265,361,1
265,385,3
265,396,4
266,9,3
266,48,3
266,55,1
266,56,1
266,83,1
266,85,1
266,94,1
266,100,1
266,102,1
266,122,1
266,153,2
266,170,6
266,179,1
266,231,2
266,232,1
266,239,1
266,247,1
266,259,4
266,266,91
266,325,3
266,350,1
266,355,5
266,361,3
266,396,2
266,1116,1
266,1319,1
266,1391,2
267,48,1
267,78,3
267,130,2
267,232,3
267,233,3
267,259,6
267,267,27
267,299,1
267,635,1
267,1343,1
267,1368,2
267,1425,1
267,1487,1
269,5,2
269,7,1
269,82,1
269,83,1
269,86,2
269,116,1
269,122,2
269,128,1
269,159,2
269,179,1
269,192,1
269,199,3
269,203,1
269,217,1
269,229,3
269,232,1
269,235,1
269,239,2
269,243,4
269,253,2
269,268,3
269,269,44
269,270,1
269,352,2
269,379,2
269,417,2
269,420,2
269,1234,1
270,225,5
270,269,2
270,270,24
270,299,1
270,381,5
270,448,3
271,271,12
271,316,4
271,350,2
272,37,1
272,40,1
272,73,1
272,74,10
272,111,4
272,114,4
272,132,4
272,133,10
272,136,3
272,250,1
272,272,130
272,278,10
272,279,9
272,280,1
272,286,9
272,298,4
272,306,1
272,343,1
272,375,1
272,413,4
272,439,2
272,536,2
272,538,1
272,555,2
272,634,1
272,651,5
272,673,2
272,696,2
273,125,1
273,128,2
273,144,1
273,170,2
273,195,1
273,228,1
273,246,1
273,258,1
273,273,20
273,1028,1
274,94,1
274,148,1
274,195,2
274,228,2
274,274,20
274,425,2
274,1391,2
274,1483,1
275,53,2
275,81,2
275,118,2
275,159,2
275,171,2
275,208,2
275,214,2
275,275,5
276,40,1
276,94,1
276,102,1
276,122,2
276,128,2
276,141,2
276,154,2
276,160,10
276,188,2
276,273,1
276,276,35
276,312,1
276,343,2
276,413,1
276,425,2
277,12,8
277,51,10
277,72,2
277,87,1
277,122,2
277,130,5
277,152,1
277,218,7
277,225,1
277,237,1
277,249,1
277,258,2
277,277,59
277,307,1
277,350,1
277,352,2
277,410,2
277,411,1
277,419,1
279,2,1
279,37,1
279,73,1
279,113,1
279,133,3
279,135,3
279,279,31
279,280,4
279,413,2
279,556,2
279,591,2
280,7,1
280,36,2
280,37,2
280,38,1
280,55,2
280,73,3
280,74,16
280,92,4
280,112,6
280,113,3
280,149,2
280,240,3
280,278,1
280,279,9
280,280,110
280,287,6
280,343,1
280,422,2
280,438,1
280,439,1
280,529,1
280,534,2
280,538,1
280,556,2
280,563,4
280,636,1
280,651,1
280,720,1
281,42,1
281,43,2
281,46,4
281,48,1
281,94,2
281,122,1
281,156,3
281,273,1
281,281,23
281,299,1
281,321,1
281,362,1
281,381,4
281,421,2
281,443,2
281,454,1
282,159,1
282,179,3
282,203,1
282,205,2
282,241,1
282,282,4
282,299,1
282,448,1
283,72,1
283,122,1
283,124,3
283,179,1
283,234,3
283,248,1
283,265,12
283,272,1
283,279,2
283,283,46
283,285,3
283,325,2
283,344,5
283,396,1
283,411,2
283,423,1
284,166,1
284,216,2
284,237,2
284,244,1
284,245,1
284,246,5
284,250,2
284,284,28
284,293,1
284,689,1
284,1307,2
284,1316,2
284,1343,1
285,37,1
285,72,3
285,122,1
285,272,1
285,278,2
285,285,23
285,324,1
285,343,3
285,356,3
285,591,1
285,690,1
285,708,1
286,1,1
286,37,2
286,40,2
286,41,3
286,73,2
286,74,5
286,114,1
286,250,1
286,272,2
286,278,2
286,285,1
286,286,64
286,287,7
286,297,1
286,323,4
286,354,1
286,419,1
286,439,5
286,636,2
287,1,7
287,40,3
287,41,1
287,73,1
287,92,1
287,96,4
287,111,1
287,112,4
287,113,1
287,279,1
287,286,2
287,287,101
287,299,1
287,360,1
287,396,4
287,557,3
287,635,3
287,723,2
287,1234,1
288,88,1
288,153,1
288,170,1
288,208,1
288,225,1
288,233,1
288,253,1
288,258,1
288,259,5
288,260,1
288,288,44
288,289,4
288,290,4
288,292,5
288,914,1
288,1234,1
289,48,1
289,53,1
289,83,3
289,94,3
289,101,1
289,109,2
289,122,1
289,128,1
289,144,1
289,153,4
289,166,2
289,192,1
289,228,3
289,232,1
289,235,1
289,238,3
289,254,1
289,258,1
289,259,1
289,260,3
289,279,1
289,288,4
289,289,91
289,290,1
289,343,1
289,344,3
289,350,1
289,354,3
289,361,1
289,380,4
289,391,5
289,396,1
289,418,1
289,419,2
290,83,2
290,100,1
290,125,1
290,142,1
290,157,4
290,159,1
290,171,1
290,196,1
290,206,2
290,209,1
290,232,2
290,259,2
290,288,2
290,289,2
290,290,32
290,292,6
290,297,1
290,314,2
290,361,1
290,538,1
290,681,1
290,685,1
290,1336,3
290,1410,1
291,41,1
291,101,2
291,102,1
291,108,1
291,112,1
291,159,2
291,166,1
291,170,7
291,179,3
291,232,1
291,247,1
291,254,1
291,259,1
291,291,65
291,292,5
291,297,1
291,350,4
291,353,5
291,396,1
291,397,1
291,1150,1
291,1394,2
292,53,2
292,159,1
292,166,1
292,169,1
292,171,2
292,209,1
292,219,2
292,230,1
292,231,1
292,234,2
292,235,1
292,238,1
292,259,2
292,292,37
292,353,2
292,396,1
293,293,4
294,128,1
294,192,1
294,294,8
295,37,5
295,94,2
295,249,1
295,250,2
295,278,8
295,279,4
295,295,53
295,356,5
295,362,1
295,395,2
295,397,1
295,398,3
295,421,1
295,425,1
295,437,1
295,455,2
295,538,2
295,553,1
296,122,1
296,247,2
296,296,17
296,552,1
296,719,2
296,1425,1
297,10,2
297,15,2
297,55,1
297,94,1
297,121,1
297,122,2
297,127,1
297,169,5
297,194,1
297,212,2
297,246,1
297,285,2
297,297,28
297,343,1
297,556,1
297,561,1
297,1343,1
298,74,4
298,112,4
298,122,1
298,240,6
298,272,3
298,294,1
298,295,2
298,298,29
298,389,1
298,396,2
298,421,3
298,425,1
298,635,1
299,299,5
300,24,2
300,300,37
300,432,1
300,434,4
300,457,1
300,459,1
300,461,2
300,471,2
300,642,2
300,1055,2
302,15,1
302,88,1
302,249,1
302,302,7
303,38,1
303,74,1
303,111,1
303,132,2
303,133,6
303,134,1
303,272,4
303,278,5
303,279,1
303,280,4
303,303,94
303,413,5
303,437,2
303,596,2
303,673,1
303,694,2
303,719,2
304,12,1
304,48,1
304,77,2
304,88,1
304,128,1
304,228,1
304,259,1
304,270,5
304,277,2
304,304,35
304,351,2
304,448,1
304,529,1
305,40,1
305,177,1
305,214,3
305,220,2
305,232,1
305,233,1
305,259,1
305,289,1
305,297,1
305,305,11
305,636,1
306,48,2
306,255,1
306,257,1
306,306,37
306,340,2
306,342,11
306,346,3
306,375,4
306,376,1
306,396,1
307,203,1
307,238,1
307,307,5
308,128,1
308,197,1
308,308,17
308,310,4
309,16,4
309,94,1
309,149,4
309,197,3
309,212,1
309,309,40
309,310,5
309,312,1
309,556,2
309,570,1
309,609,1
309,636,1
309,1165,1
309,1234,1
310,170,1
310,310,2
311,48,1
311,122,1
311,126,1
311,163,1
311,179,3
311,197,1
311,238,1
311,253,4
311,311,17
311,312,3
311,313,2
311,396,1
311,944,1
311,1243,4
311,1336,1
311,1343,2
312,73,1
312,82,3
312,109,2
312,111,3
312,133,3
312,279,1
312,287,1
312,303,1
312,311,1
312,312,35
312,313,2
312,422,1
312,552,1
312,591,2
312,1234,3
313,122,1
313,157,2
313,197,4
313,270,3
313,276,1
313,296,1
313,310,1
313,313,26
313,636,1
314,13,2
314,55,1
314,83,8
314,100,2
314,102,5
314,121,1
314,122,1
314,144,2
314,153,2
314,158,2
314,166,1
314,219,1
314,224,2
314,225,1
314,231,1
314,232,1
314,258,1
314,259,4
314,290,7
314,314,80
314,361,6
314,411,1
314,425,1
314,571,1
314,1067,4
315,47,1
315,84,4
315,124,1
315,223,5
315,231,1
315,238,2
315,251,2
315,279,1
315,315,29
315,325,3
315,852,2
315,901,1
316,53,2
316,94,2
316,97,1
316,124,1
316,170,2
316,179,7
316,206,2
316,214,1
316,217,1
316,225,1
316,243,1
316,290,1
316,316,16
316,379,1
316,424,2
317,77,2
317,219,2
317,299,1
317,317,8
317,392,1
317,412,2
317,413,5
317,417,2
318,9,1
318,49,5
318,225,5
318,277,1
318,318,25
318,411,7
318,446,5
318,448,1
319,144,2
319,165,1
319,238,2
319,319,15
319,396,1
319,529,1
320,16,2
320,45,6
320,80,3
320,93,1
320,179,1
320,205,1
320,207,2
320,228,1
320,229,1
320,320,37
320,324,1
320,325,1
320,396,3
320,1229,1
321,16,1
321,52,2
321,55,6
321,92,3
321,93,1
321,94,2
321,109,2
321,250,1
321,278,3
321,295,5
321,321,34
321,322,2
321,356,1
321,358,1
321,360,3
321,384,1
321,398,2
322,94,2
322,122,1
322,128,1
322,171,1
322,191,1
322,218,3
322,236,1
322,249,2
322,250,6
322,251,15
322,291,4
322,297,1
322,299,2
322,309,1
322,322,73
322,343,1
322,383,1
322,385,3
322,396,1
323,0,1
323,2,5
323,15,1
323,37,6
323,38,2
323,41,3
323,52,2
323,72,1
323,73,7
323,74,4
323,75,1
323,93,2
323,94,5
323,111,4
323,113,3
323,122,2
323,152,1
323,240,7
323,251,1
323,272,2
323,279,1
323,280,4
323,286,6
323,321,1
323,323,100
323,324,1
323,358,1
323,360,2
323,394,1
323,421,2
323,556,4
323,562,2
323,564,1
323,635,1
323,636,1
323,685,1
324,94,1
324,102,1
324,125,3
324,148,3
324,157,1
324,193,1
324,194,1
324,215,3
324,217,1
324,249,2
324,263,1
324,284,1
324,297,1
324,324,29
324,360,1
324,396,3
324,532,1
325,16,2
325,122,2
325,217,2
325,228,1
325,232,1
325,237,4
325,238,1
325,243,5
325,248,2
325,249,3
325,258,1
325,297,1
325,299,6
325,325,56
325,1323,1
326,30,3
326,104,1
326,300,1
326,326,40
326,335,8
326,336,5
326,372,1
326,400,1
326,404,1
326,429,6
326,434,5
326,436,2
326,457,2
326,459,2
326,463,1
326,467,1
326,513,2
326,514,1
327,20,1
327,23,1
327,29,1
327,32,1
327,327,33
327,334,1
327,406,1
327,456,1
327,457,2
327,458,1
327,459,1
327,462,2
327,465,1
327,466,1
327,467,2
328,27,1
328,65,3
328,103,1
328,328,17
328,333,1
328,338,1
328,339,1
328,365,1
328,402,2
328,434,1
328,457,1
328,458,1
328,459,4
328,462,1
328,467,4
